filename,label,original_path,image_id
covid-19_003453.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-852.png,3453
covid-19_001621.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-2458.png,1621
covid-19_000410.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-1368.png,410
covid-19_002268.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-304.png,2268
covid-19_000120.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-1106.png,120
covid-19_000538.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-1483.png,538
covid-19_000183.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-1163.png,183
covid-19_002408.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-3166.png,2408
covid-19_000229.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-1204.png,229
covid-19_001587.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-2427.png,1587
covid-19_000744.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-1669.png,744
covid-19_000691.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-1620.png,691
covid-19_000026.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-1021.png,26
covid-19_002605.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-3343.png,2605
covid-19_000705.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-1633.png,705
covid-19_001426.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-2282.png,1426
covid-19_002505.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-3253.png,2505
covid-19_000321.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-1288.png,321
covid-19_001681.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-2511.png,1681
covid-19_001161.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-2043.png,1161
covid-19_002801.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-352.png,2801
covid-19_001671.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-2502.png,1671
covid-19_001106.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-1995.png,1106
covid-19_003147.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-577.png,3147
covid-19_002949.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-399.png,2949
covid-19_001786.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-2606.png,1786
covid-19_002553.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-3297.png,2553
covid-19_001044.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-1939.png,1044
covid-19_000270.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-1241.png,270
covid-19_001783.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-2603.png,1783
covid-19_000315.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-1282.png,315
covid-19_001138.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-2022.png,1138
covid-19_001411.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-2269.png,1411
covid-19_001235.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-211.png,1235
covid-19_001055.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-1949.png,1055
covid-19_002951.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-40.png,2951
covid-19_002552.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-3296.png,2552
covid-19_001873.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-2685.png,1873
covid-19_001284.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-2154.png,1284
covid-19_000840.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-1755.png,840
covid-19_001497.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-2346.png,1497
covid-19_002114.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-2901.png,2114
covid-19_000170.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-1151.png,170
covid-19_002251.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-3024.png,2251
covid-19_001034.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-193.png,1034
covid-19_000033.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-1028.png,33
covid-19_001871.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-2683.png,1871
covid-19_003604.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-989.png,3604
covid-19_000211.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-1189.png,211
covid-19_002232.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-3007.png,2232
covid-19_003515.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-908.png,3515
covid-19_000602.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-1540.png,602
covid-19_001703.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-2531.png,1703
covid-19_001455.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-2308.png,1455
covid-19_002131.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-2917.png,2131
covid-19_002700.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-3429.png,2700
covid-19_001068.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-1960.png,1068
covid-19_002340.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-3104.png,2340
covid-19_003207.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-630.png,3207
covid-19_002289.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-3059.png,2289
covid-19_002955.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-403.png,2955
covid-19_001702.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-2530.png,1702
covid-19_002242.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-3016.png,2242
covid-19_003045.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-485.png,3045
covid-19_000478.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-1429.png,478
covid-19_002166.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-2949.png,2166
covid-19_000298.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-1267.png,298
covid-19_000279.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-125.png,279
covid-19_000070.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-1061.png,70
covid-19_000573.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-1514.png,573
covid-19_000179.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-116.png,179
covid-19_000402.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-1360.png,402
covid-19_001641.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-2476.png,1641
covid-19_000443.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-1398.png,443
covid-19_000093.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-1082.png,93
covid-19_002829.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-3545.png,2829
covid-19_002750.png,COVID-19,data\COVID-19_Radiography_Dataset\COVID\images\COVID-3474.png,2750
normal_010252.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-6799.png,10252
normal_007358.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-4193.png,7358
normal_008730.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-5428.png,8730
normal_010121.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-6680.png,10121
normal_013686.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-989.png,13686
normal_010136.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-6694.png,10136
normal_006765.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-366.png,6765
normal_006492.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-3413.png,6492
normal_009226.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-5875.png,9226
normal_011358.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-7794.png,11358
normal_007781.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-4574.png,7781
normal_010394.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-6926.png,10394
normal_005396.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-2427.png,5396
normal_012516.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-8836.png,12516
normal_012882.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-9165.png,12882
normal_013650.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-9857.png,13650
normal_007410.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-424.png,7410
normal_006986.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-3859.png,6986
normal_011179.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-7632.png,11179
normal_010170.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-6724.png,10170
normal_008429.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-5157.png,8429
normal_008445.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-5171.png,8445
normal_006669.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-3573.png,6669
normal_006904.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-3785.png,6904
normal_006205.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-3155.png,6205
normal_011670.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-8074.png,11670
normal_012163.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-8518.png,12163
normal_003649.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-10027.png,3649
normal_010002.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-6573.png,10002
normal_013757.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-9953.png,13757
normal_011990.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-8362.png,11990
normal_009528.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-6146.png,9528
normal_004516.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-1635.png,4516
normal_004381.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-1513.png,4381
normal_011248.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-7695.png,11248
normal_004349.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-1485.png,4349
normal_010905.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-7386.png,10905
normal_004184.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-1336.png,4184
normal_004870.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-1954.png,4870
normal_013210.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-9460.png,13210
normal_007231.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-4079.png,7231
normal_011966.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-8340.png,11966
normal_013429.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-9658.png,13429
normal_003655.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-10032.png,3655
normal_012812.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-9101.png,12812
normal_007008.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-3879.png,7008
normal_009054.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-572.png,9054
normal_007544.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-4360.png,7544
normal_005029.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-2097.png,5029
normal_009711.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-6310.png,9711
normal_008666.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-5370.png,8666
normal_008796.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-5488.png,8796
normal_011887.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-827.png,11887
normal_008737.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-5434.png,8737
normal_010035.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-6602.png,10035
normal_013046.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-9312.png,13046
normal_006742.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-3639.png,6742
normal_008847.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-5533.png,8847
normal_005573.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-2587.png,5573
normal_012581.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-8895.png,12581
normal_004799.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-1890.png,4799
normal_011489.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-7911.png,11489
normal_012534.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-8852.png,12534
normal_003867.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-1050.png,3867
normal_005088.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-215.png,5088
normal_009837.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-6424.png,9837
normal_010257.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-6802.png,10257
normal_003712.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-10084.png,3712
normal_012489.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-8811.png,12489
normal_012224.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-8573.png,12224
normal_010097.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-6659.png,10097
normal_013234.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-9482.png,13234
normal_006008.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-2979.png,6008
normal_006060.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-3024.png,6060
normal_007846.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-4632.png,7846
normal_005224.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-2272.png,5224
normal_003723.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-10094.png,3723
normal_013486.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-9709.png,13486
normal_004833.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-1920.png,4833
normal_012468.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-8793.png,12468
normal_003919.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-1098.png,3919
normal_012850.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-9136.png,12850
normal_006090.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-3051.png,6090
normal_005951.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-2927.png,5951
normal_004687.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-179.png,4687
normal_005128.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-2186.png,5128
normal_003785.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-1015.png,3785
normal_005242.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-2289.png,5242
normal_012314.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-8654.png,12314
normal_008939.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-5616.png,8939
normal_004192.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-1343.png,4192
normal_007663.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-4468.png,7663
normal_012365.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-870.png,12365
normal_011753.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-8149.png,11753
normal_009759.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-6354.png,9759
normal_005266.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-231.png,5266
normal_011131.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-759.png,11131
normal_005346.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-2382.png,5346
normal_012213.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-8563.png,12213
normal_010677.png,Normal,data\COVID-19_Radiography_Dataset\Normal\images\Normal-7180.png,10677
viral_pneumonia_014094.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-1256.png,14094
viral_pneumonia_014069.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-1233.png,14069
viral_pneumonia_015030.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-889.png,15030
viral_pneumonia_014018.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-1188.png,14018
viral_pneumonia_014029.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-1198.png,14029
viral_pneumonia_014595.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-497.png,14595
viral_pneumonia_014626.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-524.png,14626
viral_pneumonia_013971.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-1145.png,13971
viral_pneumonia_015063.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-918.png,15063
viral_pneumonia_013884.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-1067.png,13884
viral_pneumonia_014397.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-318.png,14397
viral_pneumonia_013983.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-1156.png,13983
viral_pneumonia_014718.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-607.png,14718
viral_pneumonia_014481.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-394.png,14481
viral_pneumonia_014238.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-175.png,14238
viral_pneumonia_013851.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-1037.png,13851
viral_pneumonia_014161.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-1316.png,14161
viral_pneumonia_013923.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-1101.png,13923
viral_pneumonia_015011.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-871.png,15011
viral_pneumonia_014182.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-1335.png,14182
viral_pneumonia_013886.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-1069.png,13886
viral_pneumonia_013857.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-1042.png,13857
viral_pneumonia_014375.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-299.png,14375
viral_pneumonia_014289.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-220.png,14289
viral_pneumonia_014336.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-263.png,14336
viral_pneumonia_014957.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-822.png,14957
viral_pneumonia_014861.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-736.png,14861
viral_pneumonia_014730.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-618.png,14730
viral_pneumonia_014711.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-600.png,14711
viral_pneumonia_014302.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-232.png,14302
viral_pneumonia_014834.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-711.png,14834
viral_pneumonia_014932.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-80.png,14932
viral_pneumonia_014698.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-59.png,14698
viral_pneumonia_014858.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-733.png,14858
viral_pneumonia_014175.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-1329.png,14175
viral_pneumonia_014457.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-372.png,14457
viral_pneumonia_014835.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-712.png,14835
viral_pneumonia_014538.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-445.png,14538
viral_pneumonia_014330.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-258.png,14330
viral_pneumonia_015070.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-924.png,15070
viral_pneumonia_014048.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-1214.png,14048
viral_pneumonia_013859.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-1044.png,13859
viral_pneumonia_014219.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-158.png,14219
viral_pneumonia_014259.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-194.png,14259
viral_pneumonia_014488.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-40.png,14488
viral_pneumonia_013840.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-1027.png,13840
viral_pneumonia_014731.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-619.png,14731
viral_pneumonia_015006.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-867.png,15006
viral_pneumonia_014085.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-1248.png,14085
viral_pneumonia_015141.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-989.png,15141
viral_pneumonia_014362.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-287.png,14362
viral_pneumonia_014120.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-128.png,14120
viral_pneumonia_014269.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-202.png,14269
viral_pneumonia_014716.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-605.png,14716
viral_pneumonia_014430.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-348.png,14430
viral_pneumonia_014028.png,Viral Pneumonia,data\COVID-19_Radiography_Dataset\Viral Pneumonia\images\Viral Pneumonia-1197.png,14028
